chat,date,sender_id,message_id,text
[messaging-link] je eigen kruiden/honing azijn voor verkoudheid en griep:

Door azijn, kruiden en honing te combineren brengen we al het goede in 1 potje wat perfect te gebruiken is bij verkoudheid en of griep. Het is antibiotisch, ontsmettend en helpt het immuunsysteem.

Het recept:
- 4 el fijngesneden ui
- 4 el fijngesneden knoflook
- 3 el geraspte gemberwortel
- 3 el geraspte mierikswortel
- 3 el mosterdzaad
- 3 el peperkorrels
- 2 rode pepers
- 500ml appelcider azijn
- 200 ml honing

Stop de kruiden in de weckpot en vul aan met appelcider azijn tot dat de kruiden goed onder staan (desnoods meer appelazijn toevoegen) Gebruik geen metalen deksels gezien azijn metaal kan aantasten. Laat het mengsel 2 weken trekken en roer het af en toe rond. Zeef de kruiden na 2 weken en voeg de azijn en honing samen. Schud tot het is opgelost en mits je koel en droog bewaard is het zo'n 2 jaar houdbaar"
[messaging-link] Vaporub maar dan natuurlijk:

Wij gaan voor zo natuurlijk mogelijk, en daar past geen vaseline in of andere schadelijke stoffen die in het origineel zitten, bij deze dus een natuurlijke vervanger hiervan.

Het recept:
- 25 gr draagolie naar keuze
- 15 gr sheaboter 
- 4 gr bijenwas
- 1 gr menthol kristallen
- 30 dr etherische olie (ravintsara, eucalyptus, cajeput, pepermunt, tijm, tea tree, rozemarijn, kruidnagel, grove den)

Verwarm de draagolie, sheaboter en bijenwas au-bain marie, als dit gesmolten is voeg je de menthol kristallen toe. Goed roeren tot dat alles is opgelost, laat het nu afkoelen tot 40 graden en voeg dan de etherische oliën toe.

Optioneel: koop 1 of meerdere van de kruiden in droge vorm en voeg dit toe aan je draagolie en macereer dit voor enkele weken voor een krachtigere zalf.

In dit recept zit geen kamfer gezien gele en bruine kamfer in de aromatherapie giftig zijn. Witte kamfer kan gebruikt worden maar zorgvuldigheid hierin raadt ik aan.

De belangrijke stoffen in Vicks zijn eucalyptus en kamfer en menthol, in dit recept vervangen we de kamfer dus met ravintsara. Gebruik van de eucalyptus en ravintsara dan ook minimaal 5 dr van elk in het recept. De andere etherische oliën naar eigen inzicht toevoegen tot aan 30 dr totaal.

Voorbeeld van een combinatie van etherische oliën voor dit recept:
5 dr eucalyptus, 5 dr ravintsara, 4 dr pepermunt, 4 dr cajeput, 3 dr grove den, 3 dr kruidnage, 2 dr tijm, 2 dr rozemarijn, 2dr tea tree.

(Te lange tekst, dus geen foto..)"
[messaging-link] handzeep, hoe maak je dat?

Nou dat is eigenlijk best simpel, we werken namelijk maar met 2 ingrediënten namelijk water en zeep. Natuurlijk hoef je je niet te beperken tot die 2, laat vooral je creativiteit los.

Het recept:
- 27 gr geraspte zeep (minimaal 20 gr, maximaal 40 gr)
- 1L koud water

Rasp de zeep en voeg de zeep toe aan het water. Roer tot dat het zeep is opgelost terwijl je het water aan de kook brengt. Mocht het al opgelost zijn voordat het kookt is dat geen probleem. Laat dit nu een dag staan op een koele plek en je zult zien dat je één dikke massa hebt. Eventjes met de blender hier door heen en je handzeepje is klaar.

Je kan ook nog kleurstof toevoegen tijdens het roeren en je zou na de tijd een schuurmiddel kunnen toevoegen om handzeep te maken die beter schoonmaakt. Je kan dit doen met baking soda maar ook met fijn zand. En voor een geurtje kan je etherische olie gebruiken of een zeep met geur."
[messaging-link] tinctuur, voor een natuurlijke weerstand:

Echinacea (Zonnehoed) is een kruid dat gebruikt wordt om de duur van verkoudheden en griep in te korten en om de symptomen ervan, zoals keelpijn, koorts en hoest, te verminderen. Het wordt ook gebruikt om de weerstand te bevorderen en infecties te bestrijden

Hoe maak je het:

Als je met droge kruiden werkt dan gebruik je 20% van de grote van de pot. Werk je met verse kruiden dan kan je wel tot 50% gaan.

Voeg de Echinacea toe en vul hierna de pot met alcohol. In dit geval gebruiken we vodka van 40%.

Laat dit nu 6 weken staan op een donkere plaats en controleer af en toe of alle kruiden nog onder alcohol staan. 

Voor het dagelijks gebruik is een druppel pipet flesje wel erg handig."
[messaging-link] jezelf met deze heerlijke scrub:

Een scrub is goed voor de huid, het maakt de huid schoon en helpt met het gladder maken van de huid. De meeste scrubs zijn vaak gemaakt van slechts enkele ingrediënten. Deze scrub is een combinatie van enkele beproefde recepten en combineert de goede eigenschappen van elk tot 1 scrub die een weldaad voor je huid is.

Het recept:
- 1/2 kop argan olie of een olie naar keuze
- 1/4 kop koffie (fijn gemalen)
- 1/4 kop havermout (fijn gemalen)
- 1/4 kop bruine suiker
- 1/8 kop kurkuma poeder
- 1/8 kop cacao poeder
- 1/9 kop groene thee (losse thee)
- 2 el lopende honing
- 1 tl vitamine E olie
- 10-20 dr etherische olie naar keuze 

Voeg alle ingrediënten samen, en u hebt zojuist een heerlijke scrub gemaakt.

Geschikt voor het lichaam en het gezicht. Op het gezicht wel je ogen gesloten houden.

Dit is 1 voor in de ochtend/middag vanwege de cafeïne. Wil je dit niet vervang dan de koffie voor suiker of havermout of iets anders."
[messaging-link] luxe crème die heerlijk is voor in de zomer:

Een crème bevat in tegenstelling tot een zalf ook ingrediënten op basis van water, hierdoor werken we met een conserveringsmiddel (een kleine portie voor enkele dagen is ook prima zonder). Het voordeel van dat je met water werkt is dat je er prachtige ingrediënten aan toe kan voegen. 

Het recept:

- 30 gr oliën (argan, cactusvijg, duindoorn, jojoba en rozenbottel)
- 10 gr sheaboter
- 4 gr bijenwas
- 12 gr lanoline
- 1/4 tl propolis poeder
- 24 ml lavendel hydrolaat
- 18 gr aloë vera
- 1 tl honing (rauwe lopende honing)
- 2 gr zijdeproteine (maakt de huid zijdezacht en brengt glans)
- paar druppels vitamine E olie
- 0,7 gr hyaluronzuur (brengt vocht in de huid en verminderd rimpels)
- 0,6 gr Q10 (antioxidant)
- 2,5 gr squalaan (maakt de huid glad en zacht)
- 2,5 gr Leucidal (conservingsmiddel)
- 20 dr ehterische olie naar keuze

Instructies staan in de comments"
[messaging-link] Body Boter:

Een body boter werkt ideaal op de wat drogere huid door de huid te voeden en te hydrateren

Naast een weldaad voor je huid heeft het nog meer positieve effecten. Het verminderd rimpels, brengt verlichting bij zonnebrand, eczeem of uitslag, voedt de huid met vitamines en antioxidanten en laat een beschermend laagje achter op de huid.

Het recept:
- 25 gr sheaboter
- 15 gr mangoboter
- 15 ml goudsbloem-arganolie (goudsbloem 6 weken laten trekken in de arganolie)
- 3 gr honing (vloeibaar)
- 10-20 dr etherische olie (ik gebruik hiervoor groene mandarijn, lavendel en sandelhout)

Optioneel: voeg een klein beetje arrowroot poeder toe aan je draagolie voor een minder vettig gevoel op de huid.

Smelt de boter au-bain-marie, eenmaal gesmolten voeg je de olie toe, als het onder de 40 graden is voeg je de honing en de etherische olie toe. Nog even alles roeren en plaats het dan voor 30 min in de koelkast en klop het geheel hierna goed door. Dit kan zowel met de hand als met een mixer."
[messaging-link] Schimmel Roller:

Schimmels kun je door vele redenen oplopen en hier is niet altijd iets aan te doen. Daarom is het handig om te weten wat je hier zelf aan zou kunnen doen.

Het recept:
9,5 ml draagolie naar keuze
0,5 ml etherische olie naar keuze

Voeg de draagolie en etherische olie samen in een pipet flesje of een roller voor makkelijk gebruik

Enkele keuzes voor etherische oliën: Tijm, Tea Tree, Kaneel, Oregano, Kruidnagel en Pepermunt.

Je kan ook de verse of droge kruiden van deze bovengenoemde opties macereren* in je draagolie voor een extra sterk effect.  

* stop verse of droge kruiden of planten in een pot met olie en sluit deze af en laat dit voor 6 weken staan op een koele en donkere plaats. Zorg dat de inhoud altijd onder de olie staat."
[messaging-link] je eigen talk vrije baby poeder:

Waarom talk vrij? Talk is dan wel een natuurlijk product maar kan verontreinigd zijn en dit is door het fijne poeder makkelijk in te krijgen via de longen. 

De zelfgemaakte poeder werkt verkoelend en jeukstillend en is ideaal voor vochtige en broeierige plekken op de huid.

Het recept:
4 delen maiszetmeel (maïzena)
1 deel kaolin klei
2 delen gedroogde lavendelblaadjes
2 delen gedroogde goudsbloemblaadjes
2 delen gedroogde rozenblaadjes
5 dr lavendel etherische olie

Maal de gedroogde bloemen tot een fijn poeder en voeg de etherische olie toe. Mix dit door elkaar en voeg vervolgens de klei en maiszetmeel toe en mix dit door elkaar.

Naast dat het goed is als vervanging van babypoeder is het ook te gebruiken bij zweetvoeten, om blaren te voorkomen, irritaties op de huid na bijvoorbeeld scheren of bij vet haar.

Gebruik dit niet bij schimmels, schimmels kunnen zich voeden met het maiszetmeel."
[messaging-link] recept voor de heren, maak je eigen baardolie:

Geen dure baardoliën vol met chemische middelen of slechts enkele werkzame stoffen. Het kan zo veel beter als je even de tijd neemt om het zelf te maken. Puur natuur en een lust voor je baard!

Het recept:
- 29 ml draagolie naar keuze (ik zelf gebruik argan olie)
- 20/30 dr etherische olie (zie de afbeelding voor keuze in de etherische oliën)

Afhankelijk van je huidtype kies je je draagolie, elke olie heeft namelijk zijn eigen kenmerken zo is argan olie geschikt voor een vettige tot normale huid en is amandelolie erg geschikt voor een droge huid. 

Hier boven een lijst met de etherische oliën die ik gebruik in mijn baardolie en hun werking in het product. Ik gebruik het voltallige schema, maar een selectie maken van enkele oliën levert al een beter product op dan wat vaak elders is te verkrijgen."
[messaging-link] je eigen tijgerbalsem

Deze balsem kan zorgen voor een ontstekingsremmend, pijnstillend en verwarmend effect. Een erg fijne balsem na het oplopen van een blessure, bij rugpijn of bij stijve en zere spieren of gewrichten. 

Het recept is erg uitgebreid, maar het mag en kan ook simpeler door minder etherische oliën toe te voegen en je draagoliën niet te infuseren met kruiden

Het recept:
- 24 gr Draagolie naar keuze (geinfuseerd met kamille)
- 24 gr Sint janskruid olie
- 20 gr Sheaboter
- 5 gr Cacaoboter
- 9 gr Bijenwas
- 1 tl Honing (liefst een lopende honing die niet versuikert)
- 60 dr Etherische oliën van: Wintergroen, Ravintsara, Gember, Grove Den, JeneverBes, Rozemarijn, Wierook, Kamfer, Pepermunt, Zwarte Peper, Kaneel, Kruidnagel en Cypres

Voeg de draagoliën, de boter en bijenwas samen en verwarm dit au bain marie. Voeg wanneer dit is afgekoeld naar 40 graden de honing en etherische olie toe."
[messaging-link] azijn voor de echte liefhebber:

Het geeft net dat beetje extra bij een salade, en het is nog makkelijk ook. Dus ga lekker experimenteren met smaken en kruiden en breng je salades naar een nieuw niveau

Een paar mogelijkheden die je kan proberen op 0,5L azijn zijn:

- 1 takje basilicum, 2 takjes dragon, 2 takjes tijm, 1 teen knoflook, 1tl citroenrasp, 1tl peperkorrels

- 2 tenen knoflook, 1 rode peper, 2tl peperkorrels, en een beetje gember of kurkuma

- 1tl citroenrasp, 1tl limoenrasp, 2 takjes rozemarijn, 1 takje, 1 vlierbloesem en een aantal bieslook bloemen

Maar experimenteer vooral naar eigen smaak. Laat dit vervolgens 2 weken weken op een donkere en koele plek en vervolgens zeef je de kruiden eruit. Als leuke toevoeging kan je er 1 van de kruiden naderhand toevoegen voor een mooi decoratief effect."
[messaging-link] je eigen natuurlijke Lippenbalsem

De meeste lippenbalsems zijn gemaakt van vaseline wat een bijproduct is van de olie industrie, gelukkig kunnen we het zelf beter doen dus bij deze het recept:

- 7 gr sheaboter
- 7 gr bijenwas
- 17 gr olie naar keuze
- 4 dr etherische olie
- 1/2 tl honing

Optioneel: voeg een klein beetje mica toe voor een natuurlijke lippenstift (zelf nog niet geprobeerd)

Verwarm de boter, bijenwas en olie au bain marie en voeg de etherische olie en honing toe onder de 40 graden Celsius. 

Giet het vervolgens in je oude lippenbalsem stick en dan ben je klaar voor de winter. Zo simpel kan het soms zijn :)"
[messaging-link] limonade:

Mijn persoonlijke favoriet, nog lekkerder dan de vlierbloesem als je het mij vraagt. De eerste paardenbloemen zijn al te vinden maar pluk met mate, de bijen lusten ook wat

Het recept:

- 6 volle handen paardenbloemen (zonder steel)
- 1 kg suiker (je kan ook een gedeelte vervangen met honing)
- 1l water
- 1/2 citroen

1. Maak de bloemen schoon en snijd de citroen in schijfjes.
2. Voeg alle ingrediënten samen en breng dit aan de kook (gebruik je een gedeelte met honing voeg dit na de tijd toe)
3. Als alle suiker is opgelost kan de pan van het vuur en kan het 24 uur rusten (voeg de honing in dit proces toe als het is afgekoeld en roer tot het is opgelost)
4. Zeef de bloemen en citroen eruit en pers het de bloemen samen voor het onttrekken van het laatste beetje siroop.
5. Giet de siroop in schone flessen (je kan ze spoelen met kokend water en 15 minuten in de oven doen op 100 graden)

En nu maar genieten van de lekkerste limonade van moeder natuur"
[messaging-link] maak je je eigen Golden Milk?

Golden Milk komt uit de ayurvedische leer uit India, en het zou een positief effect hebben op hart- en vaatziekten, het zou kunnen helpen bij griep of een verkoudheid en kan ontstekingsremmend werken.

Wat heb je nodig:
- Amandel of kokosmelk
- 3 tl Kurkuma
- 1 tl Kaneel
- 1/2 tl Zwarte peper
- 1/2 tl Kardemon
- Snufje zout
- 2 el honing

Verwarm de melk en voeg alles samen in een blender. Even blenden en klaar :) andere kruiden die je toe kan voegen zijn, vanille, gember, kruidnagel of nootmuskaat."
[messaging-link] je eigen etherische olie blend:

Een blend is een combinatie van etherische oliën die samen worden gevoegd om een bepaald effect te creëren. Het is erg eenvoudig om te maken en ook erg leuk om te doen. Hieronder een recept voor het maken van een ""Breathe Well Blend"" of te wel een blend die je kan helpen met beter te ademen.

Recept:
- 6 dr Eucalyptus
- 4 dr Ravintsara
- 2 dr Tea Tree
- 2 dr Citroen
- 2 dr Gember
- 2 dr Pepermunt
- 1 dr Lavendel
- 1 dr Anijs
- 10 tot 30 ml alcohol van 70%+ (of vervangen door een draagolie)

Voeg dit samen en doe het in een verstuiver, je kan het gebruiken net als parfum.

Ik gebruik zelf alcohol van 96%, hoe hoger het percentage des te beter lossen de oliën op. Daarnaast doe ik vaak rond de 10ml alcohol maar dan zit je op het niveau van een eau de toilette qua sterkte in geur. Als je het iets subtieler wilt gebruik je iets meer. 

Gebruik je olie in plaats van alcohol, kijk dan even goed welke olie het meest geschikt is voor je huid. Elke olie is namelijk weer anders."
[messaging-link] Honing:

In dit recept combineren we knoflook en honing. Beide staan bekend om hun anti microbiële werking en kunnen worden gebruikt bij griep, verkoudheid, hoest en keelpijn. Daarnaast is het ook prima om het preventief te gebruiken in een lekker kopje thee.

Recept:
3 bollen knoflook
Rauwe honing

– Pel de knoflook en hak of rasp deze in kleine stukken
– Vul de pot (gesteriliseerd) half vol met de knoflook en dek deze af met honing (Vermijd het vullen tot de bovenkant en laat wat ruimte over) en zorg ervoor dat alle knoflook bedekt is.

En voila, je eigen knoflook honing. Nu een weekje wachten en daarna kan je elke dag een theelepel nemen as preventie of 4-6 theelepels per dag bij klachten.

Opmerking: Honing en knoflook kunnen sporen bevatten van Clostridium botulinum oftewel ze kunnen botulisme veroorzaken. Ze groeien niet in een zure omgeving en hoewel honing een pH heeft van 3,9 wordt er door sommige een scheutje appelazijn aan toegevoegd."
[messaging-link] je eigen gembersiroop:

Gembersiroop is erg gezond en goed voor je weerstand. Daarnaast is het te gebruiken op vele manieren. Je kan het toevoegen aan yoghurt, ijs, pannenkoeken, thee of aan bruiswater voor je eigen natuurlijke ginger ale. 

Je kan zowel gedroogde als verse gember hiervoor gebruiken maar werken met verse gember geeft betere resultaten. Gebruik het liefst biologische gember hier hoef je namelijk niet de schil van te verwijderen.

Het recept:
1 kop dun gesneden gember schijfjes
2 koppen water
½ tot 1 kop honing of suiker(kokosbloesem)

Breng de gember schijfjes aan de kook met het water, als je suiker gebruikt mag je die nu toevoegen. Eenmaal aan de kook laat je het door sudderen tot de vloeistof gehalveerd is. Dit duurt zo’n 30-40 minuten. Zeef het geheel en je siroop is klaar. Heb je honing gebruikt dan laat je de vloeistof eerst afkoelen tot kamertemperatuur en voeg je daarna de honing toe. Even roeren tot het is opgelost en je siroop is klaar."
[messaging-link] voor het maken van mosterd: 

- 50 gr Mosterdzaad (grof of gemalen)
- 100-130 ml appelazijn 
- 2 eetlepels honing
- Snufje zout en peper
- 1/4 theelepel kruiden poeder naar keuze

Alles door elkaar en voila, u eigen mosterd!"
[messaging-link],
[messaging-link],
